"No	日付	担当	支店	価格	個（袋）	売上	商品",
"1	2020/2/3	鈴木	関東ストア	250	20	""5","000""	トマト"
"2	2020/2/4	峰岸	イオソ大崎駅前店	110	15	""1","650""	キャベツ"
"3	2020/2/5	木村	格安の佐藤	250	28	""7","000""	玉ねぎ"
"4	2020/2/6	小林	スーパー大崎	150	12	""1","800""	ピーマン"
"5	2020/2/7	金田	ライブ大崎ニューシティ店	100	15	""1","500""	なす"
"6	2020/2/10	小林	格安の佐藤	250	25	""6","250""	トマト"
"7	2020/2/11	木村	スーパー大崎	110	20	""2","200""	キャベツ"
"8	2020/2/12	加藤	ライブ大崎ニューシティ店	150	30	""4","500""	ピーマン"
"9	2020/2/13	佐々木	ディスカウントの武田	150	25	""3","750""	にんじん"
"10	2020/2/14	鈴木	木下ストア大崎店	250	15	""3","750""	トマト"
"11	2020/2/17	佐々木	スーパー湖池屋	250	25	""6","250""	トマト"
"12	2020/2/18	鈴木	びっくりスーパー	110	15	""1","650""	キャベツ"
"13	2020/2/19	峰岸	関東ストア	250	30	""7","500""	玉ねぎ"
"14	2020/2/20	木村	イオソ大崎駅前店	150	30	""4","500""	ピーマン"
"15	2020/2/21	小林	格安の佐藤	100	25	""2","500""	なす"
"16	2020/2/24	加藤	ディスカウントの武田	250	25	""6","250""	トマト"
"17	2020/2/25	小林	木下ストア大崎店	110	20	""2","200""	キャベツ"
"18	2020/2/26	木村	格安の佐藤	150	12	""1","800""	ピーマン"
"19	2020/2/27	加藤	スーパー大崎	150	15	""2","250""	にんじん"
"20	2020/2/28	佐々木	ライブ大崎ニューシティ店	250	25	""6","250""	トマト"
"21	2020/3/2	加藤	びっくりスーパー	250	20	""5","000""	トマト"
"22	2020/3/3	佐々木	木下ストア大崎店	110	27	""2","970""	キャベツ"
"23	2020/3/4	鈴木	スーパー湖池屋	250	3	750	玉ねぎ",
"24	2020/3/5	峰岸	びっくりスーパー	150	35	""5","250""	ピーマン"
"25	2020/3/6	木村	関東ストア	100	25	""2","500""	なす"
"26	2020/3/9	峰岸	スーパー大崎	250	12	""3","000""	トマト"
"27	2020/3/10	加藤	ライブ大崎ニューシティ店	110	25	""2","750""	キャベツ"
